,nirv,nirv_source,tot11,tot11_source,ntb,ntb_source,ctb,ctb_source
1SA 25:33,May the Lord bless you for what you have done. You have shown a lot of good sense. You have kept me from killing Nabal and his men this day. You have kept me from using my own hands to get even.,https://www.bible.com/bible/110/1SA.25.NIRV,ཁྱོད་ཀྱི་བསམ་ཤེས་བཟང་པོ་དང་། དེ་རིང་ཁྱོད་ཀྱི་བྱ་བ་དེ་ལ་བརྟེན་ནས་ང་ནི་སྲོག་གཅོད་ཀྱི་ཉེས་སྡིག་དང་དགྲ་ཤ་ལེན་པ་ལས་སྐྱོབ་པ་གནང་མཁན་དཀོན་མཆོག་ལ་ངས་ཐུགས་རྗེ་ཆེ་ཞུ་རྒྱུ་ཡིན།,https://www.bible.com/bible/1712/1SA.25.TOT11,,,,
PSA 74:4,"In the place where you used to meet with us, your enemies have shouted, “We’ve won the battle!” They have set up their flags to show they have beaten us.",https://www.bible.com/bible/110/PSA.74.NIRV,ཁྱེད་ཀྱི་མཆོད་ཁང་ནང་དུ་དགྲ་བོས་ཚོས། རྒྱལ་ཁ་ཐོབ་པའི་ཀུ་ཅོ་འདོན་པར་བྱས། དེ་ཚོས་རང་གི་རྟགས་སུ་དར་ཆ་བཞག།,https://www.bible.com/bible/1712/PSA.74.TOT11,,,,
EZK 30:25,I will make the arms of the king of Babylon stronger. But the arms of Pharaoh will not be able to help Egypt. I will put my sword in Nebuchadnezzar’s hand. He will get ready to use it against Egypt. Then they will know that I am the Lord .,https://www.bible.com/bible/110/EZK.30.NIRV,ངས་ཁོ་ལ་ཉམས་རྒུད་གཏོང་རྒྱུ་དང་། བྷེ་བྷི་ལོ་ནི་ཡའི་རྒྱལ་པོའི་སྟོབས་ཤུགས་ཇེ་ཆེར་གཏོང་རྒྱུ་ཡིན་པ་དང་། ངས་ཁོ་ལ་ངའི་རལ་གྲི་སྤྲད་རྒྱུ་དང་། ཁོས་ཨི་ཇིབ་ཀྱི་ཕྱོགས་སུ་སྟེགས་སྐབས་ཚང་མས་ང་གཙོ་བོ་དཀོན་མཆོག་ཡིན་པ་ཤེས་པར་འགྱུར་རོ།,https://www.bible.com/bible/1712/EZK.30.TOT11,,,,
MAT 15:33,"His disciples answered him. “There is nothing here,” they said. “Where could we get enough bread to feed this large crowd?”",https://www.bible.com/bible/110/MAT.15.NIRV,,,ཐུགས་སྲས་རྣམས་ན༌རེ། དབེན་སྟོང་འདི་རུ་མི་འདི་འདྲ་མང་པོ་ཞིག་ལྟོ་བ་འགྲང་བར་བྱེད་པའི་བག་ལེབ་གང་ནས་རྙེད་ཐུབ་བམ་ཞེས་ཞུས་པ༌ན།,https://www.bible.com/bible/1933/MAT.15.NTB,ཉེ་གནས་རྣམས་ཀྱིས་ཁོང་ལ་“མི་ཚོགས་མང་པོ་འདི་འགྲང་བར་བྱེད་པའི་བག་ལེབ་མང་པོ་འདི་འདྲ་དབེན་སྟོང་འདི་རུ་ག་ནས་རྙེད་ཐུབ་བམ་”ཞེས་བཤད་པས།,https://www.bible.com/bible/2378/MAT.15.CTB
ROM 15:19,"He has given me power to do signs and wonders. I can do these things by the power of the Spirit of God. From Jerusalem all the way around to Illyricum I have finished preaching. In those places, I preached the good news about Christ.",https://www.bible.com/bible/110/ROM.15.NIRV,,,གྲུབ་རྟགས་དང་ངོ་མཚར་ཅན་གྱི་དོན་རྣམས་ཀྱི་ནུས་མཐུ་དང༌། དམ་པའི་ཐུགས་ཉིད་ཀྱི་ནུས་མཐུའི་སྒོ་ནས། ཕྱི་ཕྱོགས་པ་རྣམས་དཀོན་མཆོག་གི་བཀའ་ལ་བསྟུན་པར་མཛད། ཐ་ན་བདག་གིས་ཡེ་རུ་སཱ་ལེམ་ནས་ཨིལ་ལི་རི་ཀུམ་ཡུལ་བར་དུ་སྐྱབས་མགོན་མཱ་ཤི་ཀའི་འཕྲིན་བཟང་ཡོངས་སུ་བསྒྲགས་སོ།།,https://www.bible.com/bible/1933/ROM.15.NTB,,
JDG 12:8,"After Jephthah, Ibzan from Bethlehem led Israel.",https://www.bible.com/bible/110/JDG.12.NIRV,ཡེཕ་ཐཱའི་རྗེས་སུ་བྷེད་ལེ་ཧེམ་པ་ཨིབ་ཛན་གྱིས་ཨིསི་རཱཨེལ་གྱི་འགོ་འཁྲིད་བྱས་སོ།,https://www.bible.com/bible/1712/JDG.12.TOT11,,,,
GEN 2:21,"So the Lord God caused him to fall into a deep sleep. While the man was sleeping, the Lord God took out one of the man’s ribs. Then the Lord God closed the opening in the man’s side.",https://www.bible.com/bible/110/GEN.2.NIRV,དེ་ནས་དཀོན་མཆོག་གཙོ་བོ་དཀོན་མཆོག་གིས་མི་ལ་གཉིད་ལྗིད་པོ་ཞིག་ཁུག་བཅུག་གནང་ནས། ཁོ་ཉལ་བའི་སྐབས་སུ། ཁོའི་རྩིབ་མ་གཅིག་བཏོན་གནང་ཞིང་། དེའི་ཤུལ་དུ་ཤ་ཡིས་བསུབ་པར་མཛད་དོ།,https://www.bible.com/bible/1712/GEN.2.TOT11,,,དེའི་ཕྱིར་ཡ་ཝེ་དཀོན་མཆོག་གིས་མི་དེ་གཉིད་ལྗིད་པོ་ཞིག་ཁུག་བཅུག་སྟེ།  ཁོ་གཉིད་ཁུག་དུས་དཀོན་མཆོག་གིས་ཁོའི་རྩིབ་མ་གཅིག་བཏོན་ནས་ཤུལ་དེ་ནི་ཤ་ཡིས་བསྐྱོན།,https://www.gsungrab.org/online_tibetan_bible/bo-02-GEN-002.html
MIC 1:1,"A message from the Lord came to Micah. He was from the town of Moresheth. The message came while Jotham, Ahaz and Hezekiah were kings of Judah. This is the vision Micah saw concerning Samaria and Jerusalem. Here is what he said.",https://www.bible.com/bible/110/MIC.1.NIRV,ཡ་ཧུ་དཱའི་ཡུལ་དུ་རྒྱལ་པོ་ཡོ་ཐམ་དང་ཨ་ཧཱཛ་དང་ཧེ་ཛི་ཀི་ཡཱ་བཅས་ཀྱི་སྲིད་སྐྱོང་བྱེད་སྐབས་གྲོང་ཁྱེར་མོ་རེ་ཤེད་ཞེས་པར་གནས་སྡོད་བྱེད་མཁན་མི་ཀཱའི་བརྒྱུད་ནས་གཙོ་བོ་དཀོན་མཆོག་གིས་གསུང་འཕྲིན་གནང་བ། ཁོང་གིས་ས་མར་ཡ་དང་ཡེ་རུ་ཤ་ལེམ་གྱི་སྐོར་ལ་མི་ཀཱ་ལ་འདི་ཐམས་ཅད་མངོན་པར་མཛད་གནང་བ།,https://www.bible.com/bible/1712/MIC.1.TOT11,,,,
LUK 8:3,"Another was Joanna, the wife of Chuza. He was the manager of Herod’s household. Susanna and many others were there also. These women were helping to support Jesus and the 12 disciples with their own money.",https://www.bible.com/bible/110/LUK.8.NIRV,,,ས་གནས་དཔོན་པོ་ཧེ་རོ་དཱའི་གཉེར་པ་ཀུ་སཱའི་ཆུང་མ་ཡོ་ཨན་ནཱ༌དང༌། གཞན་ཡང་སི་སན་ནཱ་སོགས་བུད་མེད་མང་པོ་ཡོད༌དེ། ཁོ་མོ་རྣམས་ཀྱིས་རང་གི་རྒྱུ་ནོར་སྤྱད་ནས་ཁོང་རྣམས་ལ་རྒྱབ་རོགས་བྱས༌སོ།།,https://www.bible.com/bible/1933/LUK.8.NTB,རྒྱལ་པོ་ཧེ་རོ་དཱེ་ཡི་ཁྱིམ་ཚང་གི་གཉེར་པ་ཀུ་སཱ་ཡི་བཟའ་ཟླ་ཡོ་ཨ་ནཱ། སུ་སན་ནཱ་སོགས་པའི་བུད་མེད་མང་པོ་ཡང་ཡོད། ཁོ་ཚོས་རང་གི་རྒྱུ་ནོར་གྱིས་ཁོང་ཚོར་རྒྱབ་སྐྱོར་བྱས།,https://www.bible.com/bible/2378/LUK.8.CTB
LEV 15:22,Anyone who touches anything she sits on must wash their clothes. They must take a bath. They will be “unclean” until evening.,https://www.bible.com/bible/110/LEV.15.NIRV,,,,,,
1SA 25:23,"When Abigail saw David, she quickly got off her donkey. She bowed down in front of David with her face toward the ground.",https://www.bible.com/bible/110/1SA.25.NIRV,ཨ་བྷི་གེལ་གྱིས་དཱ་བིད་མཐོང་མ་ཐག་ཏུ་མྱུར་བར་བོང་བུ་ལས་མར་བབ་ནས་ལུས་ས་ལ་བརྡབས་ཏེ།,https://www.bible.com/bible/1712/1SA.25.TOT11,,,,
JHN 5:15,The man went away. He told the Jewish leaders it was Jesus who had made him well.,https://www.bible.com/bible/110/JHN.5.NIRV,,,དེ་ནས་མི་དེ་ཡ་ཧུ་དཱ་པ་རྣམས་ཀྱི་གམ་དུ་སོང༌སྟེ། རང་གི་ནད་འཇོམས་པར་མཛད་མཁན་དེ་ནི་སྐྱབས་མགོན་ཡེ་ཤུ་ཡིན་པར་སྨྲས༌སོ།།,https://www.bible.com/bible/1933/JHN.5.NTB,མི་དེ་ཕར་ཕྱིན་ནས་ཡ་ཧུ་དཱ་པའི་དཔོན་རིགས་ཚོར་རང་གི་ནད་སེལ་མཁན་དེ་ནི་ཡེ་ཤུ་རེད་ཅེས་བཤད།,https://www.bible.com/bible/2378/JHN.5.CTB
EZK 10:22,Their faces looked the same as the ones I had seen by the Kebar River. Each of the cherubim went straight ahead.,https://www.bible.com/bible/110/EZK.10.NIRV,དེ་ཚོའི་གདོང་ནི་ངས་ཆུ་བོ་ཀེ་བར་རུ་མཐོང་བ་ལྟར་འདྲ་མཚུངས་འདུག་གོ དེ་ཚོ་རེ་རེ་བཞིན་མདུན་དུ་ཁ་ཐུག་ལ་འགྲོ་བཞིན་འདུག་གོ།,https://www.bible.com/bible/1712/EZK.10.TOT11,,,,
2SA 22:40,"Lord , you gave me strength to fight the battle. You caused my enemies to be humble in front of me.",https://www.bible.com/bible/110/2SA.22.NIRV,དམག་འཐབ་བྱེད་ཕྱིར་སྟོབས་ཤུགས་ཁྱེད་ཀྱིས་གནང་། དགྲ་བོའི་སྟེང་དུ་རྒྱལ་ཁ་ཁྱེད་ཀྱིས་གནང་།,https://www.bible.com/bible/1712/2SA.22.TOT11,,,,
ACT 17:3,He explained and proved that the Messiah had to suffer and rise from the dead. “This Jesus I am telling you about is the Messiah!” he said.,https://www.bible.com/bible/110/ACT.17.NIRV,,,སྐྱབས་མགོན་མཱ་ཤི་ཀས་ངེས་པར་སྡུག་བསྔལ་མྱངས༌ཤིང༌། སྐུ་གྲོངས་པ་ནས་སླར་གསོན་པའི་སྐོར་འགྲེལ་བཤད་བྱས་པ་དང་རྒྱུ་མཚན་བསྟན་ཏེ་ཡང་འདི་སྐད༌དུ། ངས་ཁྱོད་རྣམས་ལ་སྨྲས་པའི་ཡེ་ཤུ་ཞེས་པ་འདི་ནི་སྐྱབས་མགོན་མཱ་ཤི་ཀ་ཡིན་ཞེས་གསུངས་སོ།།,https://www.bible.com/bible/1933/ACT.17.NTB,མཱ་ཤི་ཀ་སྡུག་བསྔལ་མྱོང་ནས་སླར་གསོན་པོར་འགྱུར་དགོས་པར་གསལ་བཤད་དང་ར་སྤྲོད་བྱས། པའུ་ལུས་“ངས་ཁྱེད་རྣམས་ལ་སྒྲོག་བཞིན་པའི་ཡེ་ཤུ་ནི་མཱ་ཤི་ཀ་ཡིན་ནོ་”ཞེས་གསུངས།,https://www.bible.com/bible/2378/ACT.17.CTB
JER 28:15,"Then Jeremiah the prophet spoke to the false prophet Hananiah. Jeremiah said, “Listen, Hananiah! The Lord hasn’t sent you. But you have tricked these people. Now they trust in lies.",https://www.bible.com/bible/110/JER.28.NIRV,དེ་ནས་མུ་མཐུད་ཀྱིས་ཧ་ནན་ཡཱ་ཉོན་ཞིག་སྨྲས་སོ། གཙོ་བོ་དཀོན་མཆོག་གིས་ཁྱོད་ལ་བཏང་བ་མིན་པ་དང་། ཁྱོད་ཀྱིས་མི་མང་འདི་ཚོར་རྫུན་ལ་ཡིད་ཆེས་བྱེད་དུ་འཇུག་ཡོད་དོ།,https://www.bible.com/bible/1712/JER.28.TOT11,,,,
PRO 24:10,"If you grow weak when trouble comes, your strength is very small!",https://www.bible.com/bible/110/PRO.24.NIRV,དཀའ་ངལ་ཀྱི་སྐབས་སུ་ཁྱོད་སྟོབས་ཆུང་བ་ཡིན་ན། ཁྱོད་ངེས་གཏན་སྟོབས་ཆུང་ཡིན་ནོ༎,https://www.bible.com/bible/1712/PRO.24.TOT11,,,,
ACT 13:23,“From this man’s family line God has brought to Israel the Savior Jesus. This is what he had promised.,https://www.bible.com/bible/110/ACT.13.NIRV,,,དཱ་བིད་ཀྱི་རིགས་རྒྱུད་ལས་དཀོན་མཆོག་གིས་རང་ཉིད་ཀྱི་ཞལ་བཞེས༌ལྟར། ཡེས་ར་ཨེལ་པ་རྣམས་ལ་སྐྱབས་མགོན་དུ་ཡེ་ཤུ་མངགས་པ་ཡིན་ནོ།།,https://www.bible.com/bible/1933/ACT.13.NTB,དཀོན་མཆོག་གིས་ཞལ་ཆད་གནང་བ་ལྟར། དཱ་བིད་ཀྱི་རྒྱུད་པ་རྣམས་ལས་ཁོང་གིས་ཡི་སི་ར་ཨེལ་ལ་སྐྱབས་མགོན་ཡེ་ཤུ་གནང་བ་ཡིན།,https://www.bible.com/bible/2378/ACT.13.CTB
JER 25:23,"Dedan, Teman, Buz all the other places far away in the east",https://www.bible.com/bible/110/JER.25.NIRV,,,,,,
ISA 29:22,"Long ago the Lord saved Abraham from trouble. Now he says to Jacob’s people, “You will not be ashamed anymore. Your faces will no longer grow pale with fear.",https://www.bible.com/bible/110/ISA.29.NIRV,དེར་བརྟེན་ད་ལྟ་ཨབ་ར་ཧམ་ལ་དཀའ་ངལ་ལས་སྐྱོབས་གནང་མཁན། གཙོ་བོ་དཀོན་མཆོག་ཨིསི་རཱཨེལ་གྱི་དཀོན་མཆོག་གིས་གསུངས་པ། ངའི་མི་མང་ཚོ། ད་དུང་ཁྱོད་ཚོར་དམའ་འབེབས་མི་ཡོང་བ་དང། ཁྱོད་ཚོའི་གདོང་པ་ངོ་ཚས་སེར་པོར་ནམ་ཡང་འགྱུར་མི་ཡོང།,https://www.bible.com/bible/1712/ISA.29.TOT11,,,,
