source,target,extraction_class,url,topics
ལོག་པར་འདྲེན་པའི་དམ་སྲི་ཀུན༔,All spirits who cause us to break our samaya and lead us astray,TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jigme-lingpa/yumka-dechen-gyalmo-sadhana,"https://www.lotsawahouse.org/topics/longchen-nyingtik
https://www.lotsawahouse.org/topics/sadhanas"
འདི་འདྲའི་སྡུག་བསྔལ་བདག་གིས་བཟོད་དཀའ་ཞིང་༔,"Such miserable torment is difficult to endure,",TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/chokgyur-dechen-lingpa/lament-of-rudra-terma,https://www.lotsawahouse.org/topics/confession
བསྐལ་པ་གྲངས་མེད་སྐྱེ་བ་ཇི་སྙེད་དུ༔,"And in the course of many lives throughout unnumbered ages,",TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/chokgyur-dechen-lingpa/lament-of-rudra-terma,https://www.lotsawahouse.org/topics/confession
ཅེས་དབང་གི་སྒྲོལ་མའི་བརྒྱུད་འདེབས་འདིའང་འཇམ་དབྱངས་མཁྱེན་བརྩེའི་སྤྲུལ་མིང་འཛིན་པ་ཆོས་ཀྱི་བློ་གྲོས་ཀྱི་སྨྲས་རིམ་བཞིན་རང་སློབ་དད་འབྱོར་གྱི་བློ་མངའ་ཚེ་དབང་འབྱོར་རྒྱས་ཀྱིས་ཡི་གེ་བྲིས་པ་དགེ་ལེགས་སུ་གྱུར་ཅིག  །།།,"This lineage prayer for the Tārā of Power was spoken by Chökyi Lodrö, who holds the name of an incarnation of Jamyang Khyentse, and written down by his student Tsewang Jorgyé, whose mind is rich in faith. May this bring virtue and excellence!",TibetanExplanation|Explanation,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-chokyi-lodro/red-tara-lineage-prayer,https://www.lotsawahouse.org/topics/tara
མྱ་ངན་འདའ་བར་བཞེད་པ་གང་སུ་དག །,To all those who intend to pass into nirvāṇa,TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-chokyi-lodro/three-manjughoshas-of-tibet-guru-yoga,https://www.lotsawahouse.org/topics/guru-yoga
བྱ་རུ་མི་རུང་སྣ་དགུ་སྤྱོད༔,And act inappropriately in all kinds of ways.,TibetanExplanation|Explanation,https://www.lotsawahouse.org/tibetan-masters/jigme-lingpa/palchen-dupa,https://www.lotsawahouse.org/topics/longchen-nyingtik
བྱིན་གྱིས་བརླབ་ཏུ་གསོལ།,"Grant your blessings, I pray!",TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jigme-lingpa/entering-city-omniscience,https://www.lotsawahouse.org/topics/aspiration-prayers
འདི་ལྟ་སྟེ། དཔེར་ན། རིན་པོ་ཆེའི་ཕུང་པོ་རིའི་རྒྱལ་པོ་རི་རབ་ཙམ་སྤུངས་ཏེ། སྤྱིན་པ་བྱིན་པ་དེའི་བསོད་ནམས་ཀྱི་ཕུང་པོའི་ཚད་ནི་བགྲང་བར་ནུས་ཀྱི། ཚེ་དང་ཡེ་ཤེས་དཔག་ཏུ་མེད་པའི་མདོ་སྡེ་འདིའི་བསོད་ནམས་ཀྱི་ཕུང་པོའི་ཚད་ནི་བགྲང་བར་མི་ནུས་སོ། །,"“It is like this: it would be possible, for instance, to quantify the merit gained by gathering a pile of jewels as large as Mount Meru, and making a gift of it, but the merit of [writing or encouraging others to write] this Sūtra of Boundless Life and Wisdom can not be calculated.",TibetanVerse|EnglishText,https://www.lotsawahouse.org/words-of-the-buddha/sutra-boundless-life,"https://www.lotsawahouse.org/topics/amitayus
https://www.lotsawahouse.org/topics/longevity"
གཙོ་ལ་འབྲུ་འབུམ་ལས་རུང་སྟེ༔,"As for the main mantra, you are allowed to perform the activities if you recite the mantra 100,000 times multiplied by the amount of syllables of the mantra.",TibetanExplanation|Explanation,https://www.lotsawahouse.org/tibetan-masters/jigme-lingpa/palchen-dupa,https://www.lotsawahouse.org/topics/longchen-nyingtik
ཕྲ་ཞིང་བརྟག་པར་དཀའ་བ་ཡི། །,"From the subtle, barely discernible",TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-chokyi-lodro/merry-sea-buddha-guru-yoga,https://www.lotsawahouse.org/topics/guru-yoga
རང་རིག་འགྱུར་མེད་ཆོས་སྐུའི་ཞིང་ཁམས་སུ། །,"In the pure dharmakāya realm of unchanging awareness,",TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jetsun-mingyur-paldron/lineage-prayer,https://www.lotsawahouse.org/topics/lineage-prayers
དུས་སྙིགས་མ་ལྔ་བདོའི་སེམས་ཅན་རྣམས། །,All that awaits the sentient beings of this degenerate age,TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/fifth-shamarpa/calling-guru-from-afar-karmapa,https://www.lotsawahouse.org/topics/calling-guru-from-afar
ཁྱད་པར་ཉེ་བའི་སྲས་ཆེན་བརྒྱད། །,And especially the Eight Great Close Sons—,TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-chokyi-lodro/princess-sangde-passing-aspiration,"https://www.lotsawahouse.org/topics/aspiration-prayers
https://www.lotsawahouse.org/topics/sikkim"
སྡུག་བསྔལ་བཟོད་དཀའ་ཡ་རེ་ང་། །,Where suffering is so terribly hard to bear!,TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/dodrupchen-I/excellent-path-to-perfect-liberation,"https://www.lotsawahouse.org/topics/avalokiteshvara
https://www.lotsawahouse.org/topics/dying-bardos
https://www.lotsawahouse.org/topics/longchen-nyingtik"
སླར་ཡང་ལོ་ཙཱ་བརྒྱ་དང་བརྒྱད་བསྡུས་ཏེ། །,"This gathering of the hundred and eight lotsawas,",TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-wangpo/beautiful-wondrous-udumbara-garland,https://www.lotsawahouse.org/topics/guru-rinpoche-prayers
རྡོ་རྗེ་གདན་དུ་པཎ་ཆེན་ཉི་ཤུ་ལྔར། །,"In Bodhgaya they meet with twenty-five paṇḍitas,",TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-wangpo/beautiful-wondrous-udumbara-garland,https://www.lotsawahouse.org/topics/guru-rinpoche-prayers
འཁོར་ཚེ་ཐོག་མ་མེད་ནས་ད་ལྟའི་བར། །,"From beginningless time in saṃsāra till now,",TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jigme-lingpa/prayer-of-devotion,https://www.lotsawahouse.org/topics/guru-rinpoche-prayers
འགྲོ་བའི་མར་མེ་ཡེ་ཤེས་སྒྲོན།  །,"The lamp of beings, the torch of wisdom,",TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-chokyi-lodro/manjushri-light-offering,"https://www.lotsawahouse.org/topics/light-offering-prayers
https://www.lotsawahouse.org/topics/manjushri"
ཨོཾ་བཛྲ་ཀྲོ་དྷ་མ་ཧཱ་པ་ལ་ཧ་ན་ཧ་ན་པ་ཙ་བི་དྷྭཾ་ས་ཡ་ཛ་ཊི་ལམྦོ་དྷ་རི་ཨུ་ཙུཥྨ་ཀྲོ་དྷ་ཧཱུཾ་ཕཊ།,oṃ vajrakrodha mahābala hana daha paca vidhvaṃsaya jaṭilambodari ucchuṣma krodha hūṃ phaṭ ||,TibetanVerse|EnglishText,https://www.lotsawahouse.org/words-of-the-buddha/dorje-dermo-dharani,"https://www.lotsawahouse.org/topics/dharani
https://www.lotsawahouse.org/topics/vajranakhi"
མེ་ལྕེ་ཡེ་ཤེས་འོད་ལྔའི་མཆོད་སྦྱིན་ཟེར༔,"May these flames, offering-rays of five-coloured lights of wisdom,",TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/lhatsun-namkha-jigme/mountain-smoke-offering,https://www.lotsawahouse.org/topics/sang-offering
ཁམས་གསུམ་འགྲོ་ཀུན་གཅིག་ཀྱང་མ་ལུས་པ༔,"In the infinite display of form that manifests out of the ground,",TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-chokyi-lodro/manjushri-light-offering,"https://www.lotsawahouse.org/topics/light-offering-prayers
https://www.lotsawahouse.org/topics/manjushri"
སྒྲིབ་པའི་མུན་པ་འཐིབ་པོ་འཇོམས་གྱུར་ཅིག །,Banish the dense darkness of mind’s obscurations!,TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/mipham/great-perfection-manjushri,"https://www.lotsawahouse.org/topics/dzogchen
https://www.lotsawahouse.org/topics/manjushri"
དོན་གཉིས་ལྷུན་གྲུབ་ཆོས་ཀྱི་རྗེ། །,"Lord of Dharma, you spontaneously accomplish twofold benefit—",TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-chokyi-lodro/prayer-to-karmapa-incarnations,"https://www.lotsawahouse.org/topics/kagyu
https://www.lotsawahouse.org/topics/prayers"
བཅོམ་ལྡན་མགོན་པོ་ཡེ་ཤེས་ཚེ་དཔག་མེད༔,"Presides the enlightened one, the lord of wisdom and longevity, Amitāyus,",TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/tulku-zangpo-drakpa/leu-dunma-chapter-2,"https://www.lotsawahouse.org/topics/leu-dunma
https://www.lotsawahouse.org/topics/nyingma-monlam"
མི་འདའ་རྡོ་རྗེའི་ཁྲི་ལ་བཞུགས་སུ་གསོལ། །,I pray: do not pass but remain upon the vajra throne!,TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-chokyi-lodro/three-manjughoshas-of-tibet-guru-yoga,https://www.lotsawahouse.org/topics/guru-yoga
མོས་གུས་སྙིང་རྗེ་བསྐྱེད་རྫོགས་ཐབས་ལམ་ལ། །,"And, through enduring hardships while cultivating devotion and compassion",TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jigme-lingpa/prayer-recalling-life-and-liberation,"https://www.lotsawahouse.org/topics/biography
https://www.lotsawahouse.org/topics/prayers"
སྤྲུལ་སྐུ་པདྨ་འབྱུང་གནས་ལ་ཕྱག་འཚལ་ལོ། །,Nirmanakāya Padmākara: homage to you!,TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-wangpo/beautiful-wondrous-udumbara-garland,https://www.lotsawahouse.org/topics/guru-rinpoche-prayers
མཐིང་ནག་དབུ་གསུམ་ཕྱག་དྲུག་པ༔,"Dark blue in colour, with three heads, six hands,",TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-wangpo/palchen-dupa-essential-activity-manual,https://www.lotsawahouse.org/topics/longchen-nyingtik
དེ་ལྟར་འདི་ལའང་སྩལ་དུ་གསོལ། །,"Grant it here in the just same way, we pray!",TibetanVerse|EnglishText,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-wangpo/rain-of-virtue-and-goodness,https://www.lotsawahouse.org/topics/consecration
རྡོ་རྗེ་གཞོན་ནུ་རིགས་འཛིན་མ། །,"Vajrakaumārī, Kulaṃdarī,",TibetanVerse|EnglishText,https://www.lotsawahouse.org/words-of-the-buddha/dukkar-chokdrupma,"https://www.lotsawahouse.org/topics/dharani
https://www.lotsawahouse.org/topics/sitatapatra"
