source,target,source_url,target_url,alignment_score
དངོས་པོའི་དྲི་མ་གང་ཡང་མེད་པ།,It is utterly untainted by anything whatsoever.,https://www.lotsawahouse.org/bo/indian-masters/shri-simha/heart-sutra-commentary,https://www.lotsawahouse.org/indian-masters/shri-simha/heart-sutra-commentary,0.165517
ད་ལྟ་གཉིད་ཆེ་ཞིང་སྤང་བར་དཀའ་བ་ནི་ཚེ་སྔ་མ་ལ་སྦྲུལ་སོགས་སུ་སྐྱེས་ནས་གཉིད་དང་དེའི་རྒྱུ་མུན་པ་ཡིད་བྱེད་ལ་མང་དུ་གོམས་པའི་རྒྱུ་མཐུན་ཡིན་པར་གདགས་པའི་བསྟན་བཅོས་ལས་བཤད་པ་ལྟར།,"When we were born as snakes and other creatures in the past we grew highly accustomed to sleep and its cause, dimness of mind.",https://www.lotsawahouse.org/bo/tibetan-masters/dodrupchen-III/on-sleep,https://www.lotsawahouse.org/tibetan-masters/dodrupchen-III/on-sleep,0.454487
མནལ་དུ་སོང་འདུག་པའི་རྨི་ལམ་དུ་སྔར་གྱི་བུད་མེད་དེ་བྱུང་ནས་སང་རྟག་སྣ་རྩད་ཆོད་པ་ཡོད་ཀྱིས་གསུངས་ནས་ཡལ་སོང་།,"As he began to cry, a young girl holding a bowl full of soup and pastries approached, stopping in front of Sangye Gönpo. “",https://www.lotsawahouse.org/bo/tibetan-masters/jamyang-khyentse-wangpo/history-of-simhamukha,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-wangpo/history-of-simhamukha,0.518769
བློ་བྲལ་སྐྱོང་བ་ཁོ་བོའི་སྙིང་གཏམ་ཡིན། །,‘To maintain a non-conceptual frame of mind’ is my heart advice. 28.,https://www.lotsawahouse.org/bo/tibetan-masters/longchen-rabjam/30-stanzas-of-advice,https://www.lotsawahouse.org/tibetan-masters/longchen-rabjam/30-stanzas-of-advice,0.110417
གསང་བ་ནི་སྙིང་པོའི་དོན་ཉིད་དོ། །,"Secretly, it refers to the heart-essence itself.",https://www.lotsawahouse.org/bo/indian-masters/shri-simha/heart-sutra-commentary,https://www.lotsawahouse.org/indian-masters/shri-simha/heart-sutra-commentary,0.542424
ལྷག་པར་རྫོགས་ཆེན་སྒོམ་ན་ཆོས་དང་ཆོས་མིན་གྱི་བྱ་བ་བཞག་ལང་ལོང་མང་པོ་ཅམ་གྱིས་བཞག་སྟེ་ལས་རླུང་དལ་ཞིང་ཞི་བའི་ཐབས་ལ་འབད་དགོས།,"Here, you must let go of both dharmic and non-dharmic activity, completely setting aside all forms of restlessness, and exert yourself in the methods for slowing and pacifying the karmic wind-energies.",https://www.lotsawahouse.org/bo/tibetan-masters/dodrupchen-III/advice-for-hor-ozer,https://www.lotsawahouse.org/tibetan-masters/dodrupchen-III/advice-for-hor-ozer,0.766387
མུན་གླིང་བོད་དུ་གསལ་བའི་ཉི་མ་ཤར༔,The rising sun has illuminated the dark island of Tibet.,https://www.lotsawahouse.org/bo/tibetan-masters/dudjom-lingpa/biography-of-great-orgyen,https://www.lotsawahouse.org/tibetan-masters/dudjom-lingpa/biography-of-great-orgyen,0.830303
སྐད་ཅིག་གཅིག་གིས་རྫོགས་སངས་རྒྱས། །ཞེས་པའི་ཚུལ་གྱིས་འཆི་བ་འོད་གསལ་ཆོས་ཀྱི་སྐུར་སངས་རྒྱས་པ་ཞེས་བྱ་སྟེ།,"By remaining in that non-conceptual state of clear light, which is the profound and crucial point, there can be what is called ‘awakening as clear light dharmakāya at death,’ just as in the saying, “In an instant complete enlightenment.”",https://www.lotsawahouse.org/bo/tibetan-masters/minling-terchen/liberation-upon-hearing,https://www.lotsawahouse.org/tibetan-masters/minling-terchen/liberation-upon-hearing,0.287309
དེ་བཞིན་དུ་ཚོང་དཔོན་གྱི་བུ་སུ་ཁ་དེ་བ་ཞེས་བྱ་བ་གྲུབ་ཐོབ་འཕགས་པ་སྤྱན་རས་གཟིགས་དང་གཉིས་སུ་མེད་པ་ཞིག་དང་།,"He also sought direction from a merchant's son named Sukhadeva, a siddha who was indivisible from Noble Avalokiteśvara, and likewise from a prostitute, called Sukhadarī.",https://www.lotsawahouse.org/bo/tibetan-masters/taranatha/three-reasons-for-confidence,https://www.lotsawahouse.org/tibetan-masters/taranatha/three-reasons-for-confidence,0.716043
སྐྱེས་བུ་ཆེན་པོ་བསྡུས་པ་ཡིན། །,"This, in summary, is the approach of great individuals.",https://www.lotsawahouse.org/bo/tibetan-masters/gampopa-sonam-rinchen/four-dharmas-lamrim-precious-garland,https://www.lotsawahouse.org/tibetan-masters/gampopa-sonam-rinchen/four-dharmas-lamrim-precious-garland,0.635484
ཞལ་དྲོ་ནི་མ་གྲུབ་པའི་སྐབས་ཡིན་པས།,"The temple had not been inaugurated, however, and the great Master was asked to visit.",https://www.lotsawahouse.org/bo/tibetan-masters/taranatha/three-reasons-for-confidence,https://www.lotsawahouse.org/tibetan-masters/taranatha/three-reasons-for-confidence,0.255882
དེ་ནི་མངའ་བདག་ཁྲི་རལ་པ་ཅན་གྱི་དུས་དུ་བཀས་བཅད་པའི་སྡེ་སྣོད་ངོས་འཛིན་གྱི་ཕྱག་ཅེས་བྱ་སྟེ།,"This is the homage identifying which piṭaka the text belongs to, in accordance with the decree made at the time of King Tri Ralpachen.",https://www.lotsawahouse.org/bo/tibetan-masters/khenpo-pema-vajra/prajnaparamita-overview,https://www.lotsawahouse.org/tibetan-masters/khenpo-pema-vajra/prajnaparamita-overview,0.5
ཕྱིའི་རྒྱལ་ཁབ་ན་གནས་པ་རྣམས་ཚེ་འདིའི་བདེ་སྐྱིད་ཕུན་སུམ་ཚོགས་ཀྱང་ཆོས་བྱེད་པ་དེ་ད་ལྟ་བར་མིང་མ་གྲགས་པ་རེད།,"Those of you who live in Europe and other modern countries have all the amenities and luxuries this life affords, but until recently you had never even heard of the practice of Dharma.",https://www.lotsawahouse.org/bo/tibetan-masters/dilgo-khyentse/advice-three-year-retreatants,https://www.lotsawahouse.org/tibetan-masters/dilgo-khyentse/advice-three-year-retreatants,0.529369
སོ་སྐྱེ་གཏམ་གྱི་སྒྲོན་མེར་རེ་བ་མ་ཡིན། །,Do not hanker after the flickering lights of ordinary conversation.,https://www.lotsawahouse.org/bo/tibetan-masters/patrul-rinpoche/advice-alak-dongak,https://www.lotsawahouse.org/tibetan-masters/patrul-rinpoche/advice-alak-dongak,0.1575
དབང་བཞི་བླངས་ནས་ཐུགས་ཡིད་གཅིག་ཏུ་བསྲེས༔,"Receive the four empowerments, and mingle your mind as one with the Guru’s.",https://www.lotsawahouse.org/bo/tibetan-masters/jamgon-kongtrul/garland-of-vajra-gems,https://www.lotsawahouse.org/tibetan-masters/jamgon-kongtrul/garland-of-vajra-gems,0.665455
ཤ་ཟོས་འབྲས་བུ་དམྱལ་བར་སྐྱེ་བ་དང༌། །,"The result of eating meat is rebirth in the hells,",https://www.lotsawahouse.org/bo/tibetan-masters/nyala-pema-dundul/song-advice-giving-up-meat,https://www.lotsawahouse.org/tibetan-masters/nyala-pema-dundul/song-advice-giving-up-meat,0.916667
འབྱོར་ཚད་ཚོགས་ཀྱི་མཐའ་མར་བསྐོར༔,"With butter lamps, ritual cakes, water offerings and incense.",https://www.lotsawahouse.org/bo/tibetan-masters/ratna-lingpa/tenth-day-invocation,https://www.lotsawahouse.org/tibetan-masters/ratna-lingpa/tenth-day-invocation,1.09375
དེ་ལྟར་ན་རབ་ཏུ་བྱུང་བའི་མཚན་པདྨ་ཨཱ་ཀ་ར་སྟེ་པདྨ་འབྱུང་གནས།དཀྱིལ་འཁོར་དུ་དབང་བསྐུར་བའི་གསང་མཚན།,"This caused the entire Turkish army—seven large ships, about five hundred small wooden boats and those swimming—to sink to the bottom of the river.",https://www.lotsawahouse.org/bo/tibetan-masters/taranatha/three-reasons-for-confidence,https://www.lotsawahouse.org/tibetan-masters/taranatha/three-reasons-for-confidence,0.0618304
དེས་ན་དང་པོ་མི་རྟག་པའི་རྣམ་པ་ནས་བཟུང་སྟེ་མཐར་སངས་རྒྱས་ཉིད་ཀྱི་རྣམ་པའི་བར་ཐམས་ཅད་བདེན་གཉིས་ཟུང་འཇུག་གི་ཚུལ་དུ་བསྒོམས་ཏེ་རྟོགས་པ་མ་སྐྱེས་པ་བསྐྱེད་པར་བྱེད་པ་ལ་རྟོགས་པ་དབང་དུ་བྱ་བ་ཞེས་བྱའོ། །,"Then, what stabilizes realization is connecting all earlier and later meditations that previously arose in the mind and actualizing them in the proper sequence.",https://www.lotsawahouse.org/bo/tibetan-masters/patrul-rinpoche/sherchin-gomrim,https://www.lotsawahouse.org/tibetan-masters/patrul-rinpoche/sherchin-gomrim,0.635749
བླ་མའི་དྲིན་གྱིས་འདི་ལ་དཔྱད་པ་ན། །,"When, through the kindness of the guru, I do apply analysis,",https://www.lotsawahouse.org/bo/tibetan-masters/jamyang-khyentse-chokyi-lodro/song-of-definitive-mahamudra,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-chokyi-lodro/song-of-definitive-mahamudra,1.36286
རྒྱལ་སྲས་རྣམས་ཀྱི་ལག་ལེན་སུམ་ཅུ་བདུན། །,"Based on what is taught in the sūtras, tantras and treatises,",https://www.lotsawahouse.org/bo/tibetan-masters/gyalse-thogme-zangpo/37-practices-all-bodhisattvas,https://www.lotsawahouse.org/tibetan-masters/gyalse-thogme-zangpo/37-practices-all-bodhisattvas,0.585
མདོར་ན་འཁོར་བའི་བྱ་བ་ཐམས་ཅད་ཆེ་བཞག་ཆུང་སྐྱུར་གང་ཐུབ་གྱིས།,So be content with only the most basic food and clothing.,https://www.lotsawahouse.org/bo/tibetan-masters/dilgo-khyentse/advice-three-year-retreatants,https://www.lotsawahouse.org/tibetan-masters/dilgo-khyentse/advice-three-year-retreatants,0.2375
བཤད་བྱ་དངོས་བཤད་པ་གཉིས་ལས།,I. The Preliminary Points to be Explained,https://www.lotsawahouse.org/bo/tibetan-masters/patrul-rinpoche/preliminary-points,https://www.lotsawahouse.org/tibetan-masters/patrul-rinpoche/preliminary-points,0.2
ཡོངས་བཞེངས་རྒྱལ་དབང་པདྨ་སམ་བྷ་བའི། །,"Powerful Lord of the victorious ones, Padmasambhava,",https://www.lotsawahouse.org/bo/tibetan-masters/khenpo-pema-vajra/prajnaparamita-overview,https://www.lotsawahouse.org/tibetan-masters/khenpo-pema-vajra/prajnaparamita-overview,0.552252
ཐོག་མར་ལྷན་སྐྱེས་ཀུན་བརྟགས་ཀྱི། །,"Initially, use your intellect to analyse thoroughly",https://www.lotsawahouse.org/bo/tibetan-masters/jamyang-khyentse-wangpo/essence-of-nectar,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-wangpo/essence-of-nectar,0.622689
ལྷ་བཙུན་ནམ་མཁའ་འཇིགས་མེད་ཀྱི་སྐུ་ཕྲེང་གཉིས་པ་འགྱུར་མེད་རྡོ་རྗེ་འམ།,Incarnations of Lhatsün Namkha Jigme,https://www.lotsawahouse.org/bo/tibetan-masters/jamyang-khyentse-chokyi-lodro/chogyal-puntsok-rigdzin,https://www.lotsawahouse.org/tibetan-masters/jamyang-khyentse-chokyi-lodro/chogyal-puntsok-rigdzin,0.490909
གང་ཚེ་དངོས་དང་དངོས་མེད་དག །,When the notions of real and unreal,https://www.lotsawahouse.org/bo/tibetan-masters/patrul-rinpoche/two-truths-view-mahayana,https://www.lotsawahouse.org/tibetan-masters/patrul-rinpoche/two-truths-view-mahayana,0.278571
ཆོས་བརྒྱད་བྱ་བ་ཐབས་ཀྱིས་སྤང་ནུས་བྱུང༔,of the eight worldly concerns.,https://www.lotsawahouse.org/bo/tibetan-masters/sera-khandro/excellent-path-of-devotion,https://www.lotsawahouse.org/tibetan-masters/sera-khandro/excellent-path-of-devotion,0.606349
མཁན་པོ་དང་ལོ་ཙཱ་བ་རྣམས་ཀྱིས་ཀྱང་མཐུན་འགྱུར་མཛད༔ཆོས་རྒྱལ་ཆེན་པོས་རྗེས་སུ་ཡི་རང་བ་དང་༔གྲོགས་མཛད་པའི་སྨོན་ལམ་བཏབ་བོ༔,"the Mahāguru prayed, as this request was echoed by the abbot and lotsāwas , while the Dharma King rejoiced and made his own aspirations to help.",https://www.lotsawahouse.org/bo/tibetan-masters/ngakchang-shakya-zangpo/great-history-of-jarung-kashor-stupa,https://www.lotsawahouse.org/tibetan-masters/ngakchang-shakya-zangpo/great-history-of-jarung-kashor-stupa,0.062069
སོ་སོའི་དགོངས་འགྲེལ་གཉིས།,"b) Unraveling the profound, as in the case of the Ornament of Realization",https://www.lotsawahouse.org/bo/tibetan-masters/ngawang-tendar/on-literary-composition,https://www.lotsawahouse.org/tibetan-masters/ngawang-tendar/on-literary-composition,0.384615
